REF,COUNTRY,ADM0_A3,ZONE,ST_DATE,END_DATE,YEAR,DIS_TYPE,CATEGORY,DIS_CATEGORY,RESPONSE_TYPE,TOT_TARGET_BENIFICIARIES,TOTAL_BUDGET
729,Indonesia,IDN,Asia Pacific,1/1/2004,5/1/2004,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,25000,904234
731,Eritrea,ERI,Africa,2/1/2004,11/1/2004,2004,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,50000,4910430
720,Morocco,MAR,Middle East and North Africa,2/1/2004,12/1/2005,2004,Earthquake,earthquake,Natural Geophysical,Emergency appeal,30000,2832086
726,Madagascar,MDG,Africa,2/1/2004,6/1/2006,2004,Cyclone Gafilo,tropicalstorm,Natural Hydrometeorologic meteorological,Emergency appeal,25000,427000
733,Haiti,HTI,Asia Pacific,3/1/2004,12/1/2004,2004,Social unrest,civilunrest,Human related,Emergency appeal,missing data,1388000
735,Bosnia and Herzegovina,BIH,Europe,4/1/2004,7/1/2004,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,8412,333000
734,Namibia,NAM,Africa,4/1/2004,6/1/2004,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,50000,846000
722,Bangladesh,BGD,Asia Pacific,7/1/2004,6/1/2005,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,1407500,7051000
723,India,IND,Asia Pacific,7/1/2004,10/1/2005,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,200000,2034912
727,Myanmar,MMR,Asia Pacific,7/1/2004,9/1/2004,2004,Cyclone,tropicalstorm,Natural Hydrometeorologic meteorological,Emergency appeal,25000,413048
721,Kenya,KEN,Africa,8/1/2004,8/1/2005,2004,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,308000,2121677
725,Cuba,CUB,Americas,9/1/2004,7/1/2005,2004,Hurricane Charley ,tropicalstorm,Natural Hydrometeorologic Meteorological,Emergency appeal,25000,2419000
724,Haiti,HTI,Americas,9/1/2004,11/1/2005,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,50000,11673000
718,Russia,RUS,Europe,9/1/2004,12/1/2007,2004,"Hostage Crisis in Beslan, North Ossetia",terrorism,Human related,Emergency appeal,5000,2590046
740,Colombia,COL,Americas,11/1/2004,8/1/2005,2004,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,47500,1996000
741,Indonesia,IDN,Asia Pacific,11/1/2004,12/1/2004,2004,Earthquake,earthquake,Natural Geophysical,Emergency appeal,468000,1200187
728,Philippines,PHL,Asia Pacific,11/1/2004,8/1/2005,2004,Typhoon,tropicalstorm,Natural Hydrometeorologic meteorological,Emergency appeal,300000,4193878
641,Eritrea,ERI,Africa,1/1/2005,10/1/2006,2005,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,40000,5210000
646,Guyana,GUY,Americas,1/1/2005,9/1/2005,2005,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,57500,1383356
624,Afghanistan,AFG,Asia Pacific,2/1/2005,8/1/2005,2005,Severe winter,cold,Natural Hydrometeorologic climatological,Emergency appeal,22656,906913
715,Afghanistan,AFG,Asia Pacific,3/1/2005,10/1/2006,2005,Spring Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,70000,1648032
636,China,CHN,Asia Pacific,3/1/2005,5/1/2007,2005,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,400000,5501605
651,Lebanon,LBN,Middle East and North Africa,4/1/2005,9/1/2005,2005,Emergency support for the Lebanese Red Cross Ambulance Services,noidea,Human related,Emergency appeal,N/A,387000
665,Romania,ROU,Europe,4/1/2005,5/1/2006,2005,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,30000,1055000
627,Benin,BEN,Africa,5/1/2005,6/1/2007,2005,Togolese refugees,refugee,Human related,Emergency appeal,10000,1291067
643,Georgia,GEO,Europe,5/1/2005,3/1/2006,2005,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,16000,403725
642,Ethiopia,ETH,Africa,6/1/2005,8/1/2008,2005,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,43000,735000
630,Burkina Faso,BFA,Africa,7/1/2005,7/1/2006,2005,Food Insecurity,food,Human related,Emergency appeal,536000,31563799
681,Zimbabwe,ZWE,Africa,7/1/2005,4/1/2006,2005,"Assistenc e to the population affected by the ""clean up"" exercise",noidea,Human related,Emergency appeal,15000,2481816
631,Mali,MLI,Africa,7/2/2005,7/2/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
632,Mauritania,MRT,Africa,7/3/2005,7/3/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
633,Niger,NER,Africa,7/4/2005,7/4/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
671,Sierra Leone,SLE,Africa,9/1/2005,1/1/2006,2005,Floods ,floods,Natural Hydrometeorologic hydrological,Emergency appeal,7000,234869
652,Lesotho,LSO,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,food,Human related,Emergency appeal,1500000,11067382
653,Malawi,MWI,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
663,Pakistan,PAK,Asia Pacific,10/1/2005,12/1/2011,2005,Earthquake,earthquake,Natural Geophysical,Emergency appeal,1085000,167680883
640,El Salvador,SLV,Americas,10/1/2005,4/1/2007,2005,Floods and vulcanic activity,volcano,Natural Geophysical and Hydrometeorologic hydrological,Emergency appeal,21000,1288326
656,Swaziland,SWZ,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
679,Vietnam,VNM,Asia Pacific,10/1/2005,10/1/2006,2005,Typhoon Damrey,tropicalstorm,Natural Hydrometeorologic meteorological,Emergency appeal,32450,813678
658,Zimbabwe,ZWE,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,food,Human related,Emergency appeal,,
648,Iraq,IRQ,Middle East and North Africa,11/1/2005,1/1/2007,2005,Humanitarian Emergency,conflict,Human related,Emergency appeal,350000,7953524
709,Sudan,SDN,Africa,11/1/2005,8/1/2007,2005,Humanitarian assistance to returnees and affected communities,refugee,Human related,Emergency appeal,145000,14097272
535,Burundi,BDI,Africa,1/1/2006,7/1/2009,2006,Humanitarian assistance to returnees and vulnerable groups,refugee,Human related,Emergency appeal,15000,1580239
557,Ethiopia,ETH,Africa,1/1/2006,12/1/2007,2006,Drought,drought,Natural Hydrometeorologic hydrological,Emergency appeal,36341,1877033
564,Indonesia,IDN,Asia Pacific,1/1/2006,5/31/2009,2006,Sumatra Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,100000,520632
567,Kenya,KEN,Africa,1/1/2006,1/1/2007,2006,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,329000,16840847
592,Sudan,SDN,Africa,1/1/2006,8/1/2008,2006,Cholera,epidemic,Natural Biological,Emergency appeal,90000,1015000
565,Iraq,IRQ,Middle East and North Africa,2/1/2006,4/1/2006,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,25000,1802139
582,Philippines,PHL,Asia Pacific,2/1/2006,4/1/2008,2006,Landslides and Floods,landslides,Natural Hydrometeorologic hydrological,Emergency appeal,8000,2800437
587,Rwanda,RWA,Africa,3/1/2006,9/1/2006,2006,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,114075,902799
596,Tanzania,TZA,Africa,3/15/2006,7/13/2006,2006,Drought,drought,Natural Hydrometeorologic climatological,Emergency appeal,74000,1862590
529,Angola,AGO,Africa,5/1/2006,12/1/2007,2006,Cholera,epidemic,Natural Biological,Emergency appeal,247000,2305164
563,Indonesia,IDN,Asia Pacific,5/1/2006,10/1/2011,2006,Yogyakarta Earthquake,earthquake,Natural Geophysical,Emergency appeal,325000,32667430
579,Palestine,PSE,Middle East and North Africa,5/1/2006,3/1/2007,2006,Call for support,noidea,Natural Biological,Emergency appeal,1000000,6589593
594,Suriname,SUR,Americas,5/1/2006,11/1/2006,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,20000,854305
544,China,CHN,Asia Pacific,8/1/2006,7/1/2007,2006,Flood,floods,Natural Hydrometeorologic hydrological,Emergency appeal,240000,5950200
550,Ecuador,ECU,Americas,8/1/2006,1/1/2007,2006,Volcanic Eruption,volcano,Natural Geophysical,Emergency appeal,5475,632064
555,Ethiopia,ETH,Africa,8/1/2006,9/1/2007,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,45000,3578292
593,Sudan,SDN,Africa,8/1/2006,4/1/2007,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,15000,1512497
581,Philippines,PHL,Asia Pacific,10/1/2006,12/1/2008,2006,Typhoons,tropicalstorm,Natural Hydrometeorologic meteorological,Emergency appeal,126000,9878867
586,Rwanda,RWA,Africa,10/1/2006,9/1/2007,2006,Population movement,populationmovement,Human related,Emergency appeal,30000,1545713
621,VietNam,VNM,Americas,10/1/2006,2/1/2008,2006,Typhoons,typhoons,Natural Hydrometeorologic hydrological,Emergency appeal,60750,1350061
566,Kenya,KEN,Africa,11/17/2006,6/8/2009,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,300000,9646293
561,Haiti,HTI,Americas,12/1/2006,4/1/2007,2006,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,11845,418501
623,Kyrgyzstan,KGZ,Asia Pacific,12/1/2006,7/1/2007,2006,Earthquake,earthquake,Natural Hydrometeorologic hydrological,Emergency appeal,6979,657055
450,China,CHN,Asia Pacific,1/1/2007,5/1/2009,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,400000,9462000
483,Namibia,NAM,Africa,1/1/2007,10/1/2008,2007,Caprivi Floods,caprivifloods,Natural Hydrometeorologic hydrological,Emergency appeal,15000,877479
526,Zambia,ZMB,Africa,1/1/2007,9/1/2007,2007,Solwezi and Mpulungu Floods,solweziandmpulungufloods,Natural Hydrometeorologic hydrological,Emergency appeal,6250,798072
434,Angola,AGO,Africa,1/30/2007,5/30/2007,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,25000,1416264
470,Iraq,IRQ,Middle East and North Africa,2/1/2007,3/1/2008,2007,Humanitarian crisis,humanitariancrisis,Human related,Emergency appeal,300000,10346869
482,Mozambique,MOZ,Africa,2/1/2007,8/1/2007,2007,Floods and Cyclone,floodsandcyclone,Natural Hydrometeorologic hydrological and meteorological,Emergency appeal,100000,20644994
439,Bolivia,BOL,Americas,2/15/2007,8/10/2007,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,50000,704700
473,Madagascar,MDG,Africa,3/1/2007,12/1/2007,2007,Cyclones,cyclones,Natural Hydrometeorologic meteorological,Emergency appeal,60000,2005707
523,Vietnam,VNM,Asia Pacific,3/1/2007,10/1/2008,2007,Typhoon Lekima,typhoonlekima,Natural Hydrometeorologic meteorological,Emergency appeal,193000,3231507
504,Solomon Islands,SLB,Asia Pacific,4/14/2007,9/14/2009,2007,Earthquake & tsunami,earthquaketsunami,Natural Geophysical,Emergency appeal,9000,1776895
600,Tanzania,TZA,Africa,5/1/2007,4/30/2008,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,53000,980269
436,Bangladesh,BGD,Asia Pacific,6/1/2007,5/1/2009,2007,Flood,flood,Natural Hydrometeorologic hydrological,Emergency appeal,133255,5095836
506,Sudan,SDN,Africa,7/1/2007,4/1/2008,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,1500000,7384145
496,Peru,PER,Americas,8/1/2007,2/1/2010,2007,Earthquake,earthquake,Natural Geophysical,Emergency appeal,37500,10532683
484,Nepal,NPL,Asia Pacific,8/29/2007,2/3/2009,2007,Floods & Landslides,floodslandslides,Natural Hydrometeorologic hydrological,Emergency appeal,150000,2344464
516,Uganda,UGA,Africa,9/1/2007,7/1/2008,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,100000,11413603
463,Ethiopia,ETH,Africa,9/15/2007,3/31/2009,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,42200,941088
437,Bangladesh,BGD,Asia Pacific,11/1/2007,11/1/2009,2007,Cyclone Sidr,cyclonesidr,Natural Hydrometeorologic meteorological,Emergency appeal,1215000,24483160
479,Mexico,MEX,Americas,11/1/2007,12/1/2009,2007,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,44380,1898880
493,Papua New Guinea,PNG,Asia Pacific,11/20/2007,12/31/2008,2007,Cyclone Guba,cycloneguba,Natural Hydrometeorologic meteorological,Emergency appeal,13000,740642
362,Iraq,IRQ,Middle East and North Africa,2/12/2008,2/12/2009,2008, Humanitarian Crisis,humanitariancrisis,Human related,Emergency appeal,150000,5377198
344,Cameroon,CMR,Africa,2/13/2008,3/1/2009,2008,Population Movement,populationmovement,Human related,Emergency appeal,10000,2640508
355,Madagascar,MDG,Africa,3/1/2008,9/1/2008,2008,Cyclone Ivan,cycloneivan,Natural Hydrometeorologic meteorological,Emergency appeal,50000,1074882
339,Tajikistan,TJK,Europe,3/1/2008,8/1/2008,2008,Cold Wave,coldwave,Natural Hydrometeorologic climatological,Emergency appeal,5097,572678
370,China,CHN,Asia Pacific,5/1/2008,9/1/2011,2008,Earthquake ,earthquake,Natural Geophysical,Emergency appeal,1000000,152857778
369,Myanmar,MMR,Asia Pacific,5/1/2008,9/1/2011,2008,Cyclone Nargis ,cyclonenargis,Natural Hydrometeorologic meteorological,Emergency appeal,870000,68599213
338,Philippines,PHL,Asia Pacific,6/1/2008,6/30/2009,2008,Typhoon Fengshen,typhoonfengshen,Natural Hydrometeorologic meteorological,Emergency appeal,5000,2075697
359,Ethiopia,ETH,Africa,6/12/2008,6/6/2009,2008,Food security,foodsecurity,Human related,Emergency appeal,76075,8157607
347,Suriname,SUR,Americas,6/27/2008,2/27/2009,2008,Floods,floods,Natural Hydrometeorologic hydrological,Emergency appeal,15000,911135
367,Uganda,UGA,Africa,7/10/2008,12/1/2008,2008,Epidemics,epidemics,Natural Biological,Emergency appeal,425095,947079
363,Zimbabwe,ZWE,Africa,8/1/2008,9/1/2010,2008,Food Insecurity,foodinsecurity,Human related,Emergency appeal,260100,38424041
352,Cuba,CUB,Americas,9/1/2008,9/1/2009,2008,Hurricane Season 2008,hurricaneseason2008,Natural Hydrometeorologic meteorological,Emergency appeal,35000,6412000
354,Haiti,HTI,Americas,9/1/2008,11/1/2009,2008,Hurricane Season 2008,hurricaneseason2008,Natural Hydrometeorologic meteorological,Emergency appeal,50000,8475870
346,Algeria,DZA,Middle East and North Africa,10/17/2008,4/30/2009,2008,Floods in Ghardaia,floodsinghardaia,Natural Hydrometeorologic hydrological,Emergency appeal,12000,809626
432,Pakistan,PAK,Asia Pacific,11/1/2008,8/1/2009,2008,Baluchistan Earthquake,baluchistanearthquake,Natural Hydrometeorologic hydrological,Emergency appeal,18965,2499553
