REF,COUNTRY,ADM0_A3,ZONE,ST_DATE,END_DATE,YEAR,DIS_TYPE,DIS_CATEGORY,RESPONSE_TYPE,TOT_TARGET_BENIFICIARIES,TOTAL_BUDGET
508,Swaziland,SWZ,Africa,2/1/2007,3/1/2008,2007,Heavy Hail Storm,Natural Hydrometeorologic hydrological,DREF,3344,51535
509,Tajikistan,TJK,Europe,4/1/2007,5/1/2007,2007,Floods and mudflows,Natural Hydrometeorologic hydrological,DREF,17184,85115
510,Tajikistan,TJK,Europe,7/1/2007,12/1/2007,2007,Earthquake,Natural Geophysical,DREF,720,55000
513,Togo,TGO,Africa,2/1/2007,12/1/2007,2007,Yellow Fever,Natural Biological,DREF,1300000,0
514,Tunisia,TUN,Middle East and North Africa,4/1/2007,7/1/2007,2007,Floods,Natural Hydrometeorologic hydrological,DREF,1875,45000
515,Tunisia,TUN,Middle East and North Africa,10/1/2007,12/1/2007,2007,Flash floods,Natural Hydrometeorologic hydrological,DREF,2500,105000
516,Uganda,UGA,Africa,9/1/2007,7/1/2008,2007,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,100000,11413603
517,Uganda,UGA,Africa,2/1/2007,5/1/2007,2007,Meningitis ,Natural Biological,DREF,500000,0
518,Uganda,UGA,Africa,11/1/2007,2/1/2008,2007,Ebola Haemorrhagic Fever ,Natural Biological,DREF,missing data,152756
519,Uganda,UGA,Africa,8/1/2007,4/1/2008,2007,Marburg Fever Outbreak,Natural Biological,DREF,1300000,129276
520,Ukraine,UKR,Europe,8/1/2007,10/1/2007,2007,Storm,Natural Hydrometeorologic hydrological,DREF,4951,80000
521,Ukraine,UKR,Europe,11/1/2007,5/1/2008,2007,Mine blast,Technological Miscellaneous accident,DREF,800,37132
522,Uruguay,URY,Americas,5/1/2007,9/1/2007,2007,Floods,Natural Hydrometeorologic hydrological,DREF,3750,140000
523,Vietnam,VNM,Asia Pacific,3/1/2007,10/1/2008,2007,Typhoon Lekima,Natural Hydrometeorologic meteorological,Emergency appeal,193000,3231507
526,Zambia,ZMB,Africa,1/1/2007,9/1/2007,2007,Solwezi and Mpulungu Floods,Natural Hydrometeorologic hydrological,Emergency appeal,6250,798072
527,Zimbabwe,ZWE,Africa,5/1/2007,7/1/2007,2007,Diarrohea Outbreak,Natural Biological,DREF,100000,258404
529,Angola,AGO,Africa,5/1/2006,12/1/2007,2006,Cholera,Natural Biological,Emergency appeal,247000,2305164
532,Bolivia,BOL,Americas,2/1/2006,5/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,9500,106832
533,Burkina Faso,BFA,Africa,8/1/2006,6/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,6000,59111
534,Burkina Faso,BFA,Africa,3/1/2006,5/1/2006,2006,Meningitis ,Natural Biological,DREF,862923,0
535,Burundi,BDI,Africa,1/1/2006,7/1/2009,2006,Humanitarian assistance to returnees and vulnerable groups,Human related,Emergency appeal,15000,1580239
536,Burundi,BDI,Africa,1/1/2006,1/1/2007,2006,Heavy rains and floods,Natural Hydrometeorologic hydrological,DREF,2100,122000
537,Cameroon,CMR,Africa,5/1/2006,7/1/2006,2006,Cholera in Bafoussam,Natural Biological,DREF,2750,36878
541,Chad,TCD,Africa,6/1/2006,3/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,150000,0
543,Chile,CHL,Americas,1/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,62416,130000
544,China,CHN,Asia Pacific,8/1/2006,7/1/2007,2006,Flood,Natural Hydrometeorologic hydrological,Emergency appeal,240000,5950200
545,Colombia,COL,Americas,1/1/2006,11/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,5810,160000
550,Ecuador,ECU,Americas,8/1/2006,1/1/2007,2006,Volcanic Eruption,Natural Geophysical,Emergency appeal,5475,632064
551,Ecuador,ECU,Americas,1/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,26000,80000
552,Egypt,EGY,Middle East and North Africa,2/1/2006,8/1/2006,2006,Ferry disaster,Human related,DREF,2518,50000
553,Egypt,EGY,Middle East and North Africa,2/1/2006,9/1/2006,2006,Avian influenza,Natural Biological,DREF,1267,39936
554,Egypt,EGY,Middle East and North Africa,5/1/2006,9/1/2006,2006,Dahab bomb explosions,Human related,DREF,150,30000
555,Ethiopia,ETH,Africa,8/1/2006,9/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,45000,3578292
556,Ethiopia,ETH,Africa,8/1/2006,1/1/2007,2006,Acute Watery Diarrhoea Outbreak,Natural Biological,DREF,18520,56000
557,Ethiopia,ETH,Africa,1/1/2006,12/1/2007,2006,Drought,Natural Hydrometeorologic hydrological,Emergency appeal,36341,1877033
560,Guinea,GIN,Africa,6/1/2006,7/1/2006,2006,Cholera,Natural Biological,DREF,110085,20000
561,Haiti,HTI,Americas,12/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,11845,418501
562,Haiti,HTI,Americas,1/1/2006,7/1/2007,2006,Floods from tropical storm Ernesto,Natural Hydrometeorologic hydrological,DREF,3325,90000
563,Indonesia,IDN,Asia Pacific,5/1/2006,10/1/2011,2006,Yogyakarta Earthquake,Natural Geophysical,Emergency appeal,325000,32667430
564,Indonesia,IDN,Asia Pacific,1/1/2006,5/31/2009,2006,Sumatra Floods,Natural Hydrometeorologic hydrological,Emergency appeal,100000,520632
565,Iraq,IRQ,Middle East and North Africa,2/1/2006,4/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,25000,1802139
566,Kenya,KEN,Africa,11/17/2006,6/8/2009,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,300000,9646293
567,Kenya,KEN,Africa,1/1/2006,1/1/2007,2006,Drought,Natural Hydrometeorologic climatological,Emergency appeal,329000,16840847
569,Malawi,MWI,Africa,1/1/2006,5/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,9500,99827
570,Mali,MLI,Africa,8/1/2006,10/1/2007,2006,Drought,Natural Hydrometeorologic climatological,DREF,25000,0
571,Mali,MLI,Africa,12/1/2006,11/1/2007,2006,Fire,Technological Miscellaneous accident,DREF,5000,53044
573,Mauritania,MRT,Africa,7/1/2006,6/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,2000,0
575,Namibia,NAM,Africa,3/1/2006,5/1/2006,2006,Mariental Floods ,Natural Hydrometeorologic hydrological,DREF,2100,89968
576,Nigeria,NGA,Africa,2/1/2006,10/1/2006,2006,Avian Influenza,Natural Biological,DREF,500000,100000
577,Nigeria,NGA,Africa,12/1/2006,11/1/2007,2006,Oil pipeline disaster in Abule Egba,Technological Industrial accident,DREF,2000,0
579,Palestine,PSE,Middle East and North Africa,5/1/2006,3/1/2007,2006,Call for support,Natural Biological,Emergency appeal,1000000,6589593
580,Peru,PER,Americas,3/1/2006,5/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,180000,53299
581,Philippines,PHL,Asia Pacific,10/1/2006,12/1/2008,2006,Typhoons,Natural Hydrometeorologic meteorological,Emergency appeal,126000,9878867
582,Philippines,PHL,Asia Pacific,2/1/2006,4/1/2008,2006,Landslides and Floods,Natural Hydrometeorologic hydrological,Emergency appeal,8000,2800437
585,Russia,RUS,Europe,4/1/2006,8/1/2006,2006,Koryakia Earthquake,Natural Geophysical,DREF,4126,149984
586,Rwanda,RWA,Africa,10/1/2006,9/1/2007,2006,Population movement,Human related,Emergency appeal,30000,1545713
587,Rwanda,RWA,Africa,3/1/2006,9/1/2006,2006,Drought,Natural Hydrometeorologic climatological,Emergency appeal,114075,902799
590,Seychelles,SYC,Africa,3/1/2006,6/1/2006,2006,Chikungunya Epidemic,Natural Biological,DREF,missing data,35518
591,Sierra Leone,SLE,Africa,10/1/2006,1/1/2008,2006,Cholera,Natural Biological,DREF,313765,148442
592,Sudan,SDN,Africa,1/1/2006,8/1/2008,2006,Cholera,Natural Biological,Emergency appeal,90000,1015000
593,Sudan,SDN,Africa,8/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,15000,1512497
594,Suriname,SUR,Americas,5/1/2006,11/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,20000,854305
595,Tajikistan,TJK,Europe,7/1/2006,10/1/2006,2006,Earthquake,Natural Geophysical,DREF,21057,100000
596,Tanzania,TZA,Africa,3/15/2006,7/13/2006,2006,Drought,Natural Hydrometeorologic climatological,Emergency appeal,74000,1862590
597,Tanzania,TZA,Africa,11/1/2006,2/1/2007,2006,Heavy rains in Kigoma ,Natural Hydrometeorologic hydrological,DREF,2500,30470
598,Tanzania,TZA,Africa,5/1/2006,11/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,3000,73000
599,Tanzania,TZA,Africa,6/1/2006,10/1/2006,2006,Malaria Outbreak in Kagera,Natural Biological,DREF,2330,42500
600,Tanzania,TZA,Africa,5/1/2007,4/30/2008,2007,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,53000,980269
602,Uganda,UGA,Africa,8/1/2006,11/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,2995,41393
603,Uganda,UGA,Africa,6/1/2006,12/1/2006,2006,Cholera Outbreak,Natural Biological,DREF,134655,35847
604,Ukraine,UKR,Europe,7/1/2006,12/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,2776,98000
605,Yemen,YEM,Middle East and North Africa,2/1/2006,1/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,857,63900
608,India,IND,Asia Pacific,8/1/2006,12/1/2006,2006,Floods,Natural Hydrometeorologic hydrological,DREF,10000,100000
609,Iran,IRN,Middle East and North Africa,4/1/2006,,2006,Doroud Earthquake,Natural Hydrometeorologic hydrological,Information bulletin,,
610,Jamaica,JAM,Americas,1/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,5015,25000
612,Myanmar,MMR,Asia Pacific,1/1/2006,12/1/2006,2006,Cyclone Mala,Natural Hydrometeorologic hydrological,DREF,20000,50000
613,Mozambique,MOZ,Africa,4/1/2006,7/1/2006,2006,Cholera,Natural Biological,DREF,19500,50000
614,Namibia,NAM,Africa,1/1/2006,4/1/2008,2006,Polio outbreak,Natural Biological,DREF,17000,55247
615,Panama,PAN,Americas,1/1/2006,4/1/2008,2006,Floods,Natural Hydrometeorologic hydrological,DREF,1900,67912
616,Panama,PAN,Americas,1/1/2006,4/1/2007,2006,Floods,Natural Hydrometeorologic hydrological,DREF,13750,69508
617,Guinea,GIN,Asia Pacific,10/1/2006,7/1/2007,2006,Mount Tavurvur volcano,Natural Hydrometeorologic hydrological,DREF,2000,18114
618,El Salvador,SLV,Americas,1/1/2006,4/1/2008,2006, Seismic Swarm,Natural Hydrometeorologic hydrological,DREF,3096,60001
619,Swaziland,SWZ,Africa,1/1/2006,7/1/2007,2006,Hailstorm,Natural Hydrometeorologic hydrological,DREF,15776,74251
620,Uganda,UGA,Africa,12/1/2006,12/1/2007,2006,Cholera,Natural Biological,DREF,300000,150000
621,VietNam,VNM,Americas,10/1/2006,2/1/2008,2006,Typhoons,Natural Hydrometeorologic hydrological,Emergency appeal,60750,1350061
622,Zambia,ZMB,Africa,1/1/2006,12/1/2008,2006,Kazungula Floods,Natural Hydrometeorologic hydrological,DREF,1500,60000
623,Kyrgyzstan,KGZ,Asia Pacific,12/1/2006,7/1/2007,2006,Earthquake,Natural Hydrometeorologic hydrological,Emergency appeal,6979,657055
624,Afghanistan,AFG,Asia Pacific,2/1/2005,8/1/2005,2005,Severe winter,Natural Hydrometeorologic climatological,Emergency appeal,22656,906913
625,Angola,AGO,Africa,4/1/2005,7/1/2005,2005,Marburg Haemorrhagic Fever Outbreak,Natural Biological,DREF,25430,0
627,Benin,BEN,Africa,5/1/2005,6/1/2007,2005,Togolese refugees,Human related,Emergency appeal,10000,1291067
628,Bosnia and Herzegovina,BIH,Europe,12/1/2005,2/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,DREF,4750,25093
629,Bulgaria,BGR,Europe,8/1/2005,3/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,DREF,22520,219808
630,Burkina Faso,BFA,Africa,7/1/2005,7/1/2006,2005,Food Insecurity,Human related,Emergency appeal,536000,31563799
631,Mali,MLI,Africa,7/2/2005,7/2/2006,2005,Food Insecurity,Human related,Emergency appeal,,
632,Mauritania,MRT,Africa,7/3/2005,7/3/2006,2005,Food Insecurity,Human related,Emergency appeal,,
633,Niger,NER,Africa,7/4/2005,7/4/2006,2005,Food Insecurity,Human related,Emergency appeal,,
635,Central African Republic,CAF,Africa,8/1/2005,10/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,4500,0
636,China,CHN,Asia Pacific,3/1/2005,5/1/2007,2005,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,400000,5501605
640,El Salvador,SLV,Americas,10/1/2005,4/1/2007,2005,Floods and vulcanic activity,Natural Geophysical and Hydrometeorologic hydrological,Emergency appeal,21000,1288326
641,Eritrea,ERI,Africa,1/1/2005,10/1/2006,2005,Drought,Natural Hydrometeorologic climatological,Emergency appeal,40000,5210000
642,Ethiopia,ETH,Africa,6/1/2005,8/1/2008,2005,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,43000,735000
643,Georgia,GEO,Europe,5/1/2005,3/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,16000,403725
644,Ghana,GHA,Africa,11/1/2005,1/1/2006,2005,Cholera,Natural Biological,DREF,343442,38000
645,Guinea Bissau,GNB,Africa,8/1/2005,2/1/2006,2005,Cholera,Natural Biological,DREF,201000,27838
646,Guyana,GUY,Americas,1/1/2005,9/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,57500,1383356
648,Iraq,IRQ,Middle East and North Africa,11/1/2005,1/1/2007,2005,Humanitarian Emergency,Human related,Emergency appeal,350000,7953524
649,Kenya,KEN,Africa,6/1/2005,11/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,15168,100021
650,Kenya,KEN,Africa,7/1/2005,12/1/2005,2005,Marsabit unrest,Human related,DREF,7500,0
651,Lebanon,LBN,Middle East and North Africa,4/1/2005,9/1/2005,2005,Emergency support for the Lebanese Red Cross Ambulance Services,Human related,Emergency appeal,N/A,387000
652,Lesotho,LSO,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,Human related,Emergency appeal,1500000,11067382
653,Malawi,MWI,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,Human related,Emergency appeal,,
656,Swaziland,SWZ,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,Human related,Emergency appeal,,
658,Zimbabwe,ZWE,Africa,10/1/2005,9/1/2006,2005,Food Insecurity,Human related,Emergency appeal,,
659,Mali,MLI,Africa,11/1/2005,12/1/2005,2005,Yellow fever,Natural Biological,DREF,2000000,18408
660,Moldova,MDA,Europe,8/1/2005,12/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,3000,50000
661,Nigeria,NGA,Africa,8/1/2005,11/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,50000,0
662,Pakistan,PAK,Asia Pacific,2/1/2005,9/1/2005,2005,Floods and snowfalls minor emergencies,Natural Hydrometeorologic hydrological,DREF,10000,100000
663,Pakistan,PAK,Asia Pacific,10/1/2005,12/1/2011,2005,Earthquake,Natural Geophysical,Emergency appeal,1085000,167680883
665,Romania,ROU,Europe,4/1/2005,5/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,30000,1055000
666,Romania,ROU,Europe,7/1/2005,2/1/2006,2005,Floods,Natural Hydrological and Biological,DREF,10000,240938
667,Senegal,SEN,Africa,9/1/2005,12/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,7547,31715
668,Senegal,SEN,Africa,3/1/2005,7/1/2005,2005,Cholera,Natural Biological,DREF,5400,52096
671,Sierra Leone,SLE,Africa,9/1/2005,1/1/2006,2005,Floods ,Natural Hydrometeorologic hydrological,Emergency appeal,7000,234869
673,Sudan,SDN,Africa,12/1/2005,8/1/2006,2005,Yellow fever,Natural Biological,DREF,556,200000
674,Sudan,SDN,Africa,3/1/2005,12/1/2005,2005,Explosion in Juba,Technological Industrial accident ,DREF,4500,0
675,Sudan,SDN,Africa,8/1/2005,4/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,DREF,3675,200000
676,Swaziland,SWZ,Africa,1/1/2005,4/1/2005,2005,Storms ,Natural Hydrometeorologic meteorological,DREF,7117,35535
677,Tanzania,TZA,Africa,5/1/2005,8/1/2005,2005,Flooding in Zanzibar,Natural Hydrometeorologic hydrological,DREF,6000,0
678,Tanzania,TZA,Africa,12/1/2005,3/1/2006,2005,Earthquake,Natural Geophysical,DREF,270,0
679,Vietnam,VNM,Asia Pacific,10/1/2005,10/1/2006,2005,Typhoon Damrey,Natural Hydrometeorologic meteorological,Emergency appeal,32450,813678
681,Zimbabwe,ZWE,Africa,7/1/2005,4/1/2006,2005,"Assistenc e to the population affected by the ""clean up"" exercise",Human related,Emergency appeal,15000,2481816
682,Albania,ALB,Africa,2/1/2005,5/1/2005,2005,Snowfalls,Natural Hydrometeorologic climatological,Information bulletin,2500,
683,Angola,AGO,Americas,3/1/2005,11/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,10000,
684,Bolivia,BOL,Americas,6/1/2005,6/1/2005,2005,Social unrest,Human related,DREF,5000,
685,Bolivia,BOL,Americas,9/1/2005,12/1/2005,2005,Fire,Natural Hydrometeorologic climatological,DREF,1500,
686,Bosnia and Herzegovina,BIH,Africa,2/1/2005,3/1/2005,2005,Snowfalls,Natural Hydrometeorologic climatological,Report not found,,
687,Bosnia and Herzegovina,BIH,Europe,6/1/2005,7/1/2005,2005,Floods,Natural Hydrometeorologic hydrological,DREF,5300,
688,Bulgaria,BGR,Europe,6/1/2005,2/1/2006,2005,Floods,Natural Hydrometeorologic hydrological,DREF,5000,92666
689,Cameroon,CMR,Europe,4/1/2005,9/1/2005,2005,Cholera,Natural Biological,DREF,12000,
690,Chad,TCD,Europe,7/1/2005,2/1/2006,2005,Central African refugees,Human related,Information bulletin,missing data,
691,Chile,CHL,Americas,6/1/2005,7/1/2005,2005,Earthquake,Natural Geophysical,DREF,missing data,
695,East Timor,TLS,Asia Pacific,3/1/2005,7/1/2005,2005,Food Insecurity,Human related,DREF,4000,50000
696,Egypt,EGY,Middle East and North Africa,7/1/2005,10/1/2005,2005,Bomb Blast,Technological Miscellaneous accident,DREF,missing data,0
697,El Salvador,SLV,Americas,5/1/2005,12/1/2005,2005,Tropical Storm Adrian,Natural Hydrometeorologic meteorological,Report not found,,
699,Honduras,HND,Americas,11/1/2005,3/1/2006,2005,Tropical storm Gamma,Natural Hydrometeorologic meteorological,DREF,5000,
704,Paraguay,PRY,Americas,10/1/2005,12/1/2005,2005,Drought,Natural Hydrometeorologic climatological,DREF,29880,
705,Peru,PER,Americas,9/1/2005,12/1/2005,2005,Earthquake,Natural Geophysical,DREF,2500,
706,Russia,RUS,Europe,12/1/2005,6/1/2006,2005,Spill of Toxic waste,Technological Industrial accident,DREF,4560,36000
707,Russia,RUS,Europe,11/1/2005,5/1/2005,2005,Avian flu,Natural Biological,Report not found,,
709,Sudan,SDN,Africa,11/1/2005,8/1/2007,2005,Humanitarian assistance to returnees and affected communities,Human related,Emergency appeal,145000,14097272
710,Tunisia,TUN,Middle East and North Africa,9/1/2005,7/1/2005,2005,Kelibia Tornado,Natural Hydrometeorologic meteorological,DREF,missing data,11000
711,Uganda,UGA,Africa,2/1/2005,9/1/2005,2005,Congolese refugees,Human related,DREF,5000,
712,Ukraine,UKR,Europe,12/1/2005,1/1/2006,2005,avian flu awareness campaign,Natural Biological,Report not found,,
713,Venezuela,VEN,Americas,2/1/2005,,2005,Floods,Natural Hydrometeorologic hydrological,Information bulletin,5000,
715,Afghanistan,AFG,Asia Pacific,3/1/2005,10/1/2006,2005,Spring Floods,Natural Hydrometeorologic hydrological,Emergency appeal,70000,1648032
717,China,CHN,Asia Pacific,11/1/2005,2/1/2006,2005,Jiangxi Earthquake,Natural Geophysical,DREF,missing data,130000
718,Russia,RUS,Europe,9/1/2004,12/1/2007,2004,"Hostage Crisis in Beslan, North Ossetia",Human related,Emergency appeal,5000,2590046
720,Morocco,MAR,Middle East and North Africa,2/1/2004,12/1/2005,2004,Earthquake,Natural Geophysical,Emergency appeal,30000,2832086
721,Kenya,KEN,Africa,8/1/2004,8/1/2005,2004,Drought,Natural Hydrometeorologic climatological,Emergency appeal,308000,2121677
722,Bangladesh,BGD,Asia Pacific,7/1/2004,6/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,1407500,7051000
723,India,IND,Asia Pacific,7/1/2004,10/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,200000,2034912
724,Haiti,HTI,Americas,9/1/2004,11/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,50000,11673000
725,Cuba,CUB,Americas,9/1/2004,7/1/2005,2004,Hurricane Charley ,Natural Hydrometeorologic Meteorological,Emergency appeal,25000,2419000
726,Madagascar,MDG,Africa,2/1/2004,6/1/2006,2004,Cyclone Gafilo,Natural Hydrometeorologic meteorological,Emergency appeal,25000,427000
727,Myanmar,MMR,Asia Pacific,7/1/2004,9/1/2004,2004,Cyclone,Natural Hydrometeorologic meteorological,Emergency appeal,25000,413048
728,Philippines,PHL,Asia Pacific,11/1/2004,8/1/2005,2004,Typhoon,Natural Hydrometeorologic meteorological,Emergency appeal,300000,4193878
729,Indonesia,IDN,Asia Pacific,1/1/2004,5/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,25000,904234
731,Eritrea,ERI,Africa,2/1/2004,11/1/2004,2004,Drought,Natural Hydrometeorologic climatological,Emergency appeal,50000,4910430
733,Haiti,HTI,Asia Pacific,3/1/2004,12/1/2004,2004,Social unrest,Human related,Emergency appeal,missing data,1388000
734,Namibia,NAM,Africa,4/1/2004,6/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,50000,846000
735,Bosnia and Herzegovina,BIH,Europe,4/1/2004,7/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,8412,333000
740,Colombia,COL,Americas,11/1/2004,8/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,47500,1996000
741,Indonesia,IDN,Asia Pacific,11/1/2004,12/1/2004,2004,Earthquake,Natural Geophysical,Emergency appeal,468000,1200187
743,Bangladesh,BGD,Asia Pacific,4/1/2004,12/1/2004,2004,Tornado,Natural Hydrometeorologic meteorological,Information bulletin,10000,42000
745,Togo,TGO,Africa,5/1/2004,12/1/2004,2004,cholera,Natural Biological,Information bulletin,missing data,47000
747,Tanzania,TZA,Africa,1/1/2004,12/1/2004,2004,Food emergency,Human related,Information bulletin,89000,
749,Djibouti,DJI,Africa,1/2/2004,12/2/2004,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,3000,
751,Zambia,ZMB,Africa,4/1/2004,12/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,20000,20000
752,Colombia,COL,Americas,7/1/2004,12/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,34622,50000
753,Kenya,KEN,Africa,5/1/2004,12/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,7886,
754,Nicaragua,NIC,Americas,7/1/2004,12/1/2004,2004,Mudslides,Natural Hydrometeorologic hydrological,Information bulletin,5751,
755,China,CHN,Asia Pacific,8/1/2004,10/1/2004,2004,Flooding,Natural Hydrometeorologic hydrological,Information bulletin,10000,200000
756,Ukraine,UKR,Europe,5/1/2004,12/1/2004,2004,Explosion Of Ammunition Depot,Technological Industrial accident ,Information bulletin,600,10000
758,Sudan,SDN,Africa,6/1/2004,12/1/2004,2004,darfur,not known,Report not found,,
759,Egypt,EGY,Middle East and North Africa,8/1/2004,12/1/2004,2004,Palestinian Refugees,Human related,Information bulletin,2500,75000
760,Uganda,UGA,Africa,8/1/2004,12/1/2004,2004,Youth Alliance,not known,Report not found,,
762,Panama,PAN,Americas,9/1/2004,12/1/2004,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,2500,50000
764,Rwanda,RWA,Africa,10/1/2004,4/1/2005,2004,People fleeing Burndi,Human related,Information bulletin,3250,50000
766,Tajikistan,TJK,Europe,7/1/2004,11/1/2004,2004,Water & Sanitation,not known,Report not found,,
767,Paraguay,PRY,Americas,8/1/2004,3/1/2005,2004, Fire,Human related,Information bulletin,3000,9300
768,Senegal,SEN,Africa,10/1/2004,12/1/2004,2004,Cholera,Natural Biological,Information bulletin,475,27000
769,Central African Republic,CAF,Africa,11/1/2004,2/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,500,20000
770,Costa Rica,CRI,Americas,11/1/2004,11/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,5000,40000
771,Panama,PAN,Americas,8/1/2004,1/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,2500,50000
772,Albania,ALB,Europe,11/1/2004,1/1/2005,2004,Floods,Natural Hydrometeorologic hydrological,Information bulletin,2500,80427
773,Colombia,COL,Americas,1/1/2004,12/1/2004,2004,Earthquake Edan,Natural Geophysical,Information bulletin,8016,50000
774,Zambia,ZMB,Africa,12/1/2004,2/1/2004,2004,Cholera Outbreak,Natural Biological,Information bulletin,5865,50000
775,Iran,IRN,Middle East and North Africa,12/1/2003,5/1/2008,2003,Bam Earthquake,Natural Geophysical,Emergency appeal,210000,31446579
777,Iraq,IRQ,Middle East and North Africa,9/1/2003,3/1/2006,2003,Humanitarian crisis- post war rehabilitation,Human related,Emergency appeal,305000,30937383
778,Algeria,DZA,Middle East and North Africa,5/1/2003,12/1/2005,2003,Earthquake,Natural Geophysical,Emergency appeal,40000,4797861
779,China,CHN,Asia Pacific,7/1/2003,5/1/2004,2003,Floods,Natural Hydrometeorologic hydrological,Emergency appeal,440000,7932000